Sentence Number,condition,Comments,Sentence,Besonderheit,Answer,WordPrediction,wn,nwords,nprt,nw,sn,cloze,entropy,recording_prior,recording_tw
_441,eh,,The fancy house had an entrance with a,,gate,18,1,36,104,9,1185,0.1730769230769231,3.047034155784653,e_eh_441p.wav,e_eh_441tw_6.wav
_632,eh,,This suspicious man was found hiding in a,,bush,24,1,33,104,9,1679,0.2307692307692308,2.921236382542941,e_eh_632p.wav,e_eh_632tw_6.wav
_002,eh,,A common herb from the parsley family is,,cilantro,28,1,25,105,9,3,0.2666666666666667,2.502360404450131,e_eh_002p.wav,e_eh_002tw_12.wav
_386,eh,,The canoers admired the beauty of the nearby,,lake,23,1,30,103,9,1050,0.2233009708737864,2.860374267328311,e_eh_386p.wav,e_eh_386tw_12.wav
_345,eh,,Susan's favorite part of her garden was the new,Name,roses,19,1,39,103,10,954,0.1844660194174757,3.154867112657206,e_eh_345p.wav,e_eh_345tw_12.wav
_337,el_mm,,"She didn't give him a long kiss, just a",,slap,0,1,5,103,10,916,0.0,0.4574160145494481,e_el_337p.wav,e_el_mm_337tw_1.wav
_055,el_mm,,All of the wild dogs stayed together in a,,hut,0,1,4,104,10,104,0.0,0.270621761120261,e_el_055p.wav,e_el_mm_055tw_1.wav
_339,el_mm,,She received the acceptance letter in the,,pool,0,1,4,104,8,922,0.0,0.1623988587474572,e_el_339p.wav,e_el_mm_339tw_1.wav
_398,el_mm,,The child's blood pressure was taken by the,,priest,0,1,2,103,9,1081,0.0,0.6271618380175097,e_el_398p.wav,e_el_mm_398tw_3.wav
_572,el_mm,,The stable was home to Rick's favorite,Name,wrench,0,1,9,105,8,1516,0.0,0.5865610138934056,e_el_572p.wav,e_el_mm_572tw_3.wav
_022,el_mm,,"After driving over sharp glass, Ronald had a flat",Name,mood,0,1,1,104,10,41,0.0,0.0,e_el_022p.wav,e_el_mm_022tw_3.wav
_532,el_mm,,The new family enclosed their yard with a,,moat,0,1,2,104,9,1390,0.0,0.09503011725564635,e_el_532p.wav,e_el_mm_532tw_6.wav
_466,el_mm,,The gentleman on the bus offered the child his,,hat,0,1,11,104,10,1241,0.0,0.5379513843973306,e_el_466p.wav,e_el_mm_466tw_6.wav
_509,el_mm,,The little girl was excited to lose her first,,match,0,1,2,104,10,1327,0.0,0.0542266127216372,e_el_509p.wav,e_el_mm_509tw_6.wav
_427,el_mm,,The eager shoppers left no clothes on the,,stone,0,1,4,105,9,1151,0.0,0.3908558729522047,e_el_427p.wav,e_el_mm_427tw_12.wav
_417,el_mm,,The daughter felt guilty after telling her parents a,,fact,0,1,5,104,10,1131,0.0,0.3325726670072154,e_el_417p.wav,e_el_mm_417tw_12.wav
_384,el_mm,,The camper's food attracted a large mother,,goat,0,1,5,104,8,1048,0.0,0.2163426433835924,e_el_384p.wav,e_el_mm_384tw_12.wav
_408,em_lc,,The comedy show filled the women with,,disgust,1,9,16,105,8,1100,0.009523809523809525,1.814697844063698,e_em_408p.wav,e_em_lc_408tw_1.wav
_556,em_lc,,The rotten fruit had turned into a soft,,jam,1,16,17,103,9,1471,0.009708737864077669,1.354951904439346,e_em_556p.wav,e_em_lc_556tw_1.wav
_421,em_lc,,The determined student was not discouraged by his bad,,breath,1,14,14,104,10,1136,0.009615384615384616,1.095283152869895,e_em_421p.wav,e_em_lc_421tw_1.wav
_032,em_lc,,After missing lunch Harry badly needed some,Name,rest,1,9,12,105,8,56,0.009523809523809525,0.8091060625201764,e_em_032p.wav,e_em_lc_032tw_3.wav
_436,em_lc,,The end of the day was signaled by the,,dark,1,13,16,105,10,1161,0.009523809523809525,1.917519503979171,e_em_436p.wav,e_em_lc_436tw_3.wav
_665,em_lc,,Unfortunately the cake had stuck to the,,floor,1,10,13,104,8,1758,0.009615384615384616,1.22273027283124,e_em_665p.wav,e_em_lc_665tw_3.wav
_656,em_lc,,Today the cheer squad really needed more,,hope,1,21,21,105,8,1739,0.009523809523809525,2.065083744812984,e_em_656p.wav,e_em_lc_656tw_6.wav
_603,em_lc,,The unstable beam struck the construction worker on the,,thigh,1,11,18,104,10,1590,0.009615384615384616,1.436178492477888,e_em_603p.wav,e_em_lc_603tw_6.wav
_470,em_lc,,The grandfather's estate was divided among his,,cats,1,11,14,105,8,1249,0.009523809523809525,1.782633115079588,e_em_470p.wav,e_em_lc_470tw_6.wav
_083,em_lc,,Barb pulled her sleeve back to reveal a big,Name,tick,1,11,14,104,10,183,0.009615384615384616,1.635239224447237,e_em_083p.wav,e_em_lc_083tw_12.wav
_552,em_lc,,The rampaging giant squashed their car like a,,sponge,1,9,12,103,9,1456,0.009708737864077669,1.029325627154792,e_em_552p.wav,e_em_lc_552tw_12.wav
_670,em_lc,,"While concentrating, the accountant always bit her",,cheek,1,6,7,102,8,1816,0.00980392156862745,0.9520180633773165,e_em_670p.wav,e_em_lc_670tw_12.wav
